,Test,Performance Status,Latest Time (s),Previous Time (s),Difference (s)
66,"test_compare_catalogs_fail[compare_catalogs_fail, candidate_catalog3, benchmark_catalog3, compare_id, map_id, inner, 100000.0, compare_kwargs3, None, agreement_maps, False, ValueError]",No Change,0.5300000000000296,,
67,"test_is_not_natural_number_success[is_not_natural_number_successes, 0, False]",No Change,0.4900000000000091,,
68,"test_is_not_natural_number_success[is_not_natural_number_successes, 2, False]",No Change,0.46999999999997044,,
69,"test_is_not_natural_number_success[is_not_natural_number_successes, 106.0, False]",No Change,0.5300000000000296,,
70,"test_is_not_natural_number_success[is_not_natural_number_successes, 27, False]",No Change,0.4300000000000068,,
71,"test_is_not_natural_number_success[is_not_natural_number_successes, 13, False]",No Change,0.5099999999999909,,
72,"test_is_not_natural_number_success[is_not_natural_number_successes, 196, False]",No Change,0.4300000000000068,,
73,"test_is_not_natural_number_success[is_not_natural_number_successes, 10000000000.0, False]",No Change,0.4900000000000091,,
74,"test_is_not_natural_number_success[is_not_natural_number_successes, 1.0, False]",No Change,0.4399999999999977,,
75,"test_is_not_natural_number_success[is_not_natural_number_successes, 50.0, False]",No Change,0.4300000000000068,,
76,"test_is_not_natural_number_success[is_not_natural_number_successes, nan, False0]",No Change,0.39999999999997726,,
77,"test_is_not_natural_number_success[is_not_natural_number_successes, nan, False1]",No Change,0.4399999999999977,,
78,"test_is_not_natural_number_success[is_not_natural_number_successes, , 36.89, True]",No Change,0.4399999999999977,,
79,"test_is_not_natural_number_success[is_not_natural_number_successes, 190.80928438, True]",No Change,0.410000000000025,,
80,"test_is_not_natural_number_success[is_not_natural_number_successes, 5.096279894, True]",No Change,0.4300000000000068,,
81,"test_is_not_natural_number_failures[is_not_natural_number_failures, , 1]",No Change,0.4200000000000159,,
82,"test_is_not_natural_number_failures[is_not_natural_number_failures, , 13]",No Change,0.4399999999999977,,
83,"test_is_not_natural_number_failures[is_not_natural_number_failures, , 10]",No Change,0.5199999999999818,,
84,"test_is_not_natural_number_failures[is_not_natural_number_failures, , 10.39023]",No Change,0.4600000000000364,,
85,"test_is_not_natural_number_failures[is_not_natural_number_failures, 98.8048]",No Change,0.40999999999996817,,
86,"test_is_not_natural_number_failures[is_not_natural_number_failures, , 120.0]",No Change,0.410000000000025,,
87,"test_is_not_natural_number_failures[is_not_natural_number_failures, , 1.0]",No Change,0.4200000000000159,,
88,"test_is_not_natural_number_failures[is_not_natural_number_failures, 48.1]",No Change,0.44999999999998863,,
89,"test_is_not_natural_number_failures[is_not_natural_number_failures, inf]",No Change,0.40999999999996817,,
90,"test_is_not_natural_number_failures[is_not_natural_number_failures, 1e+99]",No Change,0.46999999999997044,,
91,"test_is_not_natural_number_failures[is_not_natural_number_failures, 1e+25]",No Change,0.44999999999998863,,
92,"test_cantor_pair[cantor_pair, 1, 0, 1]",No Change,1.1000000000000227,,
93,"test_cantor_pair[cantor_pair, 1, 13, 118]",No Change,0.4900000000000091,,
94,"test_cantor_pair[cantor_pair, 6, 0, 21]",No Change,0.4900000000000091,,
95,"test_cantor_pair[cantor_pair, 6, 13, 203]",No Change,0.45999999999997954,,
96,"test_cantor_pair_signed[cantor_pair_signed, , 1, 0, 1]",No Change,0.8299999999999841,,
97,"test_cantor_pair_signed[cantor_pair_signed, 1, , 13, 403]",No Change,0.44999999999998863,,
98,"test_cantor_pair_signed[cantor_pair_signed, , 6, 0, 66]",No Change,0.48999999999995225,,
99,"test_cantor_pair_signed[cantor_pair_signed, 6, , 130, 37115]",No Change,0.42999999999995,,
100,"test_cantor_pair_signed[cantor_pair_signed, nan, , 130, nan]",No Change,0.8700000000000045,,
101,"test_szudzik_pair[szudzik_pair, 1, 0, 2]",No Change,0.4399999999999977,,
102,"test_szudzik_pair[szudzik_pair, 1, 13, 170]",No Change,0.44999999999998863,,
103,"test_szudzik_pair[szudzik_pair, 6, 0, 42]",No Change,0.44999999999998863,,
104,"test_szudzik_pair[szudzik_pair, 6, 13, 175]",No Change,0.4399999999999977,,
105,"test_szudzik_pair_signed[szudzik_pair_signed, c0, 0.0, 2]",No Change,0.4300000000000068,,
106,"test_szudzik_pair_signed[szudzik_pair_signed, 1, , 13, 627]",No Change,0.45999999999997954,,
107,"test_szudzik_pair_signed[szudzik_pair_signed, , 6, 0, 132]",No Change,0.4200000000000159,,
108,"test_szudzik_pair_signed[szudzik_pair_signed, 6, , 130, 67093]",No Change,0.4300000000000068,,
109,"test_szudzik_pair_signed[szudzik_pair_signed, nan, , 130, nan]",No Change,0.4600000000000364,,
110,"test_replace_nans_in_pairing_dict[replace_nans_in_pairing_dict, dict_with_nans0, expected0]",No Change,0.47999999999996135,,
111,"test_make_pairing_dict[make_pairing_dict, unique_candidate_values0, unique_benchmark_values0, expected_dict0]",No Change,0.4600000000000364,,
112,"test_make_pairing_dict[make_pairing_dict, unique_candidate_values1, unique_benchmark_values1, expected_dict1]",No Change,0.5500000000000114,,
113,"test_make_pairing_dict[make_pairing_dict, unique_candidate_values2, unique_benchmark_values2, expected_dict2]",No Change,0.5499999999999545,,
114,"test_make_pairing_dict[make_pairing_dict, unique_candidate_values3, unique_benchmark_values3, expected_dict3]",No Change,0.4500000000000455,,
115,"test_make_pairing_dict[make_pairing_dict, unique_candidate_values4, unique_benchmark_values4, expected_dict4]",No Change,0.4300000000000068,,
116,"test_pairing_dict_fn[pairing_dict_fn, 1, 2, pairing_dict0, 3]",No Change,0.7699999999999818,,
117,"test_pairing_dict_fn[pairing_dict_fn, 9, 10, pairing_dict1, 1]",No Change,0.75,,
118,"test_pairing_dict_fn[pairing_dict_fn, , 1, 10, pairing_dict2, nan]",No Change,0.75,,
119,"test_difference[difference, 1, 3, , 2]",No Change,0.5699999999999932,,
120,"test_difference[difference, 10.0, 4.0, 6.0]",No Change,0.5,,
121,"test_difference[difference, nan, 10, nan]",No Change,0.410000000000025,,
122,"test_difference[difference, nan, nan, nan]",No Change,0.46999999999997044,,
123,"test_convert_crosstab_to_contigency_table[convert_crosstab_to_contigency_table, crosstab_df0, band, 1, expected_df0]",No Change,0.5,,
124,"test_crosstab_2d_DataArrays[crosstab_2d_DataArrays, candidate_map0, benchmark_map0, expected_df0]",No Change,5.410000000000025,,
125,"test_crosstab_2d_DataArrays[crosstab_2d_DataArrays, candidate_map1, benchmark_map1, expected_df1]",No Change,1.6299999999999955,,
126,"test_crosstab_3d_DataArrays[crosstab_3d_DataArrays, candidate_map0, benchmark_map0, expected_df0]",No Change,14.0,,
127,"test_crosstab_3d_DataArrays[crosstab_3d_DataArrays, candidate_map1, benchmark_map1, expected_df1]",No Change,12.930000000000007,,
128,"test_crosstab_DataArrays_success[crosstab_DataArrays_success, candidate_map0, benchmark_map0, expected_df0]",No Change,4.579999999999984,,
129,"test_crosstab_DataArrays_success[crosstab_DataArrays_success, candidate_map1, benchmark_map1, expected_df1]",No Change,1.5600000000000023,,
130,"test_crosstab_DataArrays_success[crosstab_DataArrays_success, candidate_map2, benchmark_map2, expected_df2]",No Change,13.069999999999993,,
131,"test_crosstab_DataArrays_success[crosstab_DataArrays_success, candidate_map3, benchmark_map3, expected_df3]",No Change,11.689999999999998,,
132,"test_crosstab_DataArrays_fail[crosstab_DataArrays_fail, candidate_map0, benchmark_map0]",No Change,0.4300000000000068,,
133,"test_crosstab_Datasets[crosstab_Datasets, candidate_map0, benchmark_map0, expected_df0]",No Change,15.080000000000041,,
134,"test_crosstab_Datasets[crosstab_Datasets, candidate_map1, benchmark_map1, expected_df1]",No Change,13.0,,
135,"test_compute_agreement_map_success[compute_agreement_map_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map0, szudzik_pair_signed, None, None, None, None, None]",No Change,2.0499999999999545,,
136,"test_compute_agreement_map_success[compute_agreement_map_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map1, cantor_pair_signed, None, None, None, None, None]",No Change,1.990000000000009,,
137,"test_compute_agreement_map_success[compute_agreement_map_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map2, pairing_dict, None, allow_candidate_values2, allow_benchmark_values2, None, None]",No Change,2.400000000000034,,
138,"test_compute_agreement_map_success[compute_agreement_map_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map3, pairing_dict, pairing_dict3, None, None, None, None]",No Change,1.9699999999999704,,
139,"test_compute_agreement_map_success[compute_agreement_map_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map4, szudzik_pair_signed, None, None, None, 399900006, None]",No Change,2.7100000000000364,,
140,"test_compute_agreement_map_success[compute_agreement_map_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map5, szudzik_pair_signed, None, None, None, 399900006, True]",No Change,2.9699999999999704,,
141,"test_compute_agreement_map_fail[compute_agreement_map_fail, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, pairing_dict, None, None, None, None]",No Change,0.5300000000000296,,
142,"test_compute_agreement_map_fail[compute_agreement_map_fail, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, szudzik_pair_signed, None, None, None, True]",No Change,0.6499999999999773,,
143,"test_comparison_processing_agreement_map_success[comparison_processing_agreement_maps_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map0, szudzik, None, None, None, None]",No Change,2.080000000000041,,
144,"test_comparison_processing_agreement_map_success[comparison_processing_agreement_maps_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map1, cantor, None, None, None, None]",No Change,2.1999999999999886,,
145,"test_comparison_processing_agreement_map_success[comparison_processing_agreement_maps_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map2, pairing_dict, allow_candidate_values2, allow_benchmark_values2, None, None]",No Change,2.490000000000009,,
146,"test_comparison_processing_agreement_map_success[comparison_processing_agreement_maps_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map3, szudzik, None, None, 399900006, None]",No Change,2.339999999999975,,
147,"test_comparison_processing_agreement_map_success[comparison_processing_agreement_maps_success, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, agreement_map4, szudzik, None, None, 399900006, True]",No Change,2.980000000000018,,
148,"test_comparison_processing_agreement_maps_fail[comparison_processing_agreement_maps_fail, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, pairing_dict, None, None, None, None, ValueError]",No Change,0.6499999999999773,,
149,"test_comparison_processing_agreement_maps_fail[comparison_processing_agreement_maps_fail, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, szudzik, None, None, None, True, ValueError]",No Change,0.6000000000000227,,
150,"test_comparison_processing_agreement_maps_fail[comparison_processing_agreement_maps_fail, candidate_map_0_aligned_to_candidate_map_0.tif, benchmark_map_0_aligned_to_candidate_map_0.tif, arb, None, None, None, True, KeyError]",No Change,0.5799999999999841,,
151,test_comparison_get_all_param,No Change,0.4300000000000068,,
152,test_get_available_functions,No Change,0.5199999999999818,,
153,"test_comparison_register_function[comparison_register_function, args0, pass1]",No Change,0.5,,
154,"test_comparison_register_function[comparison_register_function, args1, pass2]",No Change,0.5099999999999909,,
155,"test_comparison_register_function_fail[comparison_register_function_fail, args0, fail1, KeyError]",No Change,0.46999999999997044,,
156,"test_comparison_register_function_fail[comparison_register_function_fail, args1, fail2, TypeError]",No Change,0.48999999999995225,,
157,"test_comparison_register_function_fail[comparison_register_function_fail, args2, fail3, TypeError]",No Change,0.4300000000000068,,
158,"test_comparison_register_function_fail[comparison_register_function_fail, args3, fail4, TypeError]",No Change,0.4600000000000364,,
159,"test_register_class[comparison_register_class, names0, args0, Tester]",No Change,0.44999999999998863,,
160,"test_register_class[comparison_register_class, names1, args1, Tester2]",No Change,0.5400000000000205,,
161,"test_comparison_register_class_fail[comparison_register_class_fail, args0, TesterFail1, TypeError]",No Change,0.4399999999999977,,
162,"test_comparison_register_class_fail[comparison_register_class_fail, args1, TesterFail2, KeyError]",No Change,0.46999999999997044,,
163,"test_comparison_get_param[comparison_get_param, szudzik, params0]",No Change,0.44999999999998863,,
164,"test_comparison_get_param[comparison_get_param, pairing_dict, params1]",No Change,0.40999999999996817,,
165,"test_comparison_get_param_fail[comparison_get_param_fail, arbitrary]",No Change,0.4399999999999977,,
166,"test_compute_categorical_metrics_success[compute_categorical_metrics_success, crosstab_df0, all, positive_categories0, 2, expected_df0]",No Change,0.5199999999999818,,
167,"test_compute_categorical_metrics_success[compute_categorical_metrics_success, crosstab_df1, all, 2, 1, expected_df1]",No Change,0.5500000000000114,,
168,"test_compute_categorical_metrics_success[compute_categorical_metrics_success, crosstab_df2, accuracy, 2, 1, expected_df2]",No Change,0.5600000000000023,,
169,"test_compute_categorical_metrics_success[compute_categorical_metrics_success, crosstab_df3, metrics3, 2, 1, expected_df3]",No Change,0.4800000000000182,,
170,"test_compute_categorical_metrics_success[compute_categorical_metrics_success, crosstab_df4, all, 2, None, expected_df4]",No Change,0.5,,
171,"test_compute_categorical_metrics_fail[compute_categorical_metrics_fail, crosstab_df0, 4, None, ValueError]",No Change,0.45999999999997954,,
172,"test_compute_categorical_metrics_fail[compute_categorical_metrics_fail, crosstab_df1, 3, 4, ValueError]",No Change,0.5799999999999841,,
173,"test_compute_categorical_metrics_fail[compute_categorical_metrics_fail, crosstab_df2, positive_categories2, negative_categories2, ValueError]",No Change,0.4800000000000182,,
174,"test_compute_multi_categorical_metrics_success[compute_multi_categorical_metrics_success, crosstab_df0, critical_success_index, positive_categories0, negative_categories0, micro, None, expected_df0]",No Change,0.44999999999998863,,
175,"test_compute_multi_categorical_metrics_success[compute_multi_categorical_metrics_success, crosstab_df1, metrics1, positive_categories1, None, macro, None, expected_df1]",No Change,0.4700000000000273,,
176,"test_compute_multi_categorical_metrics_success[compute_multi_categorical_metrics_success, crosstab_df2, metrics2, positive_categories2, None, weighted, weights2, expected_df2]",No Change,0.5400000000000205,,
177,"test_compute_multi_categorical_metrics_success[compute_multi_categorical_metrics_success, crosstab_df3, metrics3, 1, None, None, None, expected_df3]",No Change,0.46999999999997044,,
178,"test_compute_multi_categorical_metrics_success[compute_multi_categorical_metrics_success, crosstab_df4, metrics4, positive_categories4, None, None, None, expected_df4]",No Change,0.5,,
179,"test_compute_multi_categorical_metrics_fail[compute_multi_categorical_metrics_fail, crosstab_df0, all, 1, 2, macro, None, ValueError]",No Change,0.5600000000000023,,
180,"test_compute_multi_categorical_metrics_fail[compute_multi_categorical_metrics_fail, crosstab_df1, all, 2, 1, weighted, weights1, ValueError]",No Change,0.4800000000000182,,
181,"test_compute_multi_categorical_metrics_fail[compute_multi_categorical_metrics_fail, crosstab_df2, all, positive_categories2, 1, weighted, weights2, ValueError]",No Change,0.5500000000000114,,
182,"test_compute_multi_categorical_metrics_fail[compute_multi_categorical_metrics_fail, crosstab_df3, all, positive_categories3, negative_categories3, macro, None, ValueError]",No Change,0.5199999999999818,,
183,"test_compute_continuous_metrics_success[compute_continuous_metrics_success, candidate_continuous_0.tif, benchmark_continuous_0.tif, load_options0, all, expected_df0]",No Change,0.5300000000000296,,
184,"test_compute_continuous_metrics_success[compute_continuous_metrics_success, candidate_continuous_1.tif, benchmark_continuous_1.tif, load_options1, metrics1, expected_df1]",No Change,0.6699999999999591,,
185,"test_compute_continuous_statistics_fail[compute_continuous_statistics_fail, all, candidate_continuous_0_fail.tif, ValueError0]",No Change,0.6000000000000227,,
186,"test_compute_continuous_statistics_fail[compute_continuous_statistics_fail, all, candidate_continuous_0_fail.tif, ValueError1]",No Change,0.5400000000000205,,
187,"test_compute_continuous_statistics_fail[compute_continuous_statistics_fail, non_existent_function, candidate_continuous_0_fail.tif, KeyError]",No Change,0.5400000000000205,,
188,"test_compute_continuous_statistics_fail[compute_continuous_statistics_fail, all, None, ValueError]",No Change,0.46999999999997044,,
189,"test_register_continuous_function[register_continuous_function, args0, pass1]",No Change,0.4399999999999977,,
190,"test_register_continuous_function[register_continuous_function, args1, pass2]",No Change,0.4300000000000068,,
191,"test_register_continuous_function_fail[register_continuous_function_fail, args0, fail1, KeyError]",No Change,0.44999999999998863,,
